Assets/Photon/PhotonUnityNetworking/Code/PhotonNetwork.cs:508:        public static bool AutomaticallySyncScene
Assets/Photon/PhotonUnityNetworking/Code/PhotonNetwork.cs:3034:        /// To sync the loaded level in a room, set PhotonNetwork.AutomaticallySyncScene to true.
Assets/Photon/PhotonUnityNetworking/Code/PhotonNetwork.cs:3047:        /// If AutomaticallySyncScene is enabled, PUN cancels the previous load (and prevent that from
Assets/Photon/PhotonUnityNetworking/Code/PhotonNetwork.cs:3048:        /// becoming the active scene). If AutomaticallySyncScene is off, the previous scene loading can finish.
Assets/Photon/PhotonUnityNetworking/Code/PhotonNetwork.cs:3061:            if (PhotonNetwork.AutomaticallySyncScene)
Assets/Photon/PhotonUnityNetworking/Code/PhotonNetwork.cs:3076:        /// To sync the loaded level in a room, set PhotonNetwork.AutomaticallySyncScene to true.
Assets/Photon/PhotonUnityNetworking/Code/PhotonNetwork.cs:3089:        /// If AutomaticallySyncScene is enabled, PUN cancels the previous load (and prevent that from
Assets/Photon/PhotonUnityNetworking/Code/PhotonNetwork.cs:3090:        /// becoming the active scene). If AutomaticallySyncScene is off, the previous scene loading can finish.
Assets/Photon/PhotonUnityNetworking/Code/PhotonNetwork.cs:3103:            if (PhotonNetwork.AutomaticallySyncScene)
Assets/Photon/PhotonUnityNetworking/Code/PhotonNetworkPart.cs:2092:        /// <summary>Internally used to detect the current scene and load it if PhotonNetwork.AutomaticallySyncScene is enabled.</summary>
Assets/Photon/PhotonUnityNetworking/Code/PhotonNetworkPart.cs:2095:            if (!PhotonNetwork.AutomaticallySyncScene || PhotonNetwork.IsMasterClient || PhotonNetwork.CurrentRoom == null)
Assets/Photon/PhotonUnityNetworking/Code/PhotonNetworkPart.cs:2127:            if (!PhotonNetwork.AutomaticallySyncScene || !PhotonNetwork.IsMasterClient || PhotonNetwork.CurrentRoom == null)
Assets/Photon/PhotonUnityNetworking/Code/PhotonNetworkPart.cs.bak:2092:        /// <summary>Internally used to detect the current scene and load it if PhotonNetwork.AutomaticallySyncScene is enabled.</summary>
Assets/Photon/PhotonUnityNetworking/Code/PhotonNetworkPart.cs.bak:2095:            if (!PhotonNetwork.AutomaticallySyncScene || PhotonNetwork.IsMasterClient || PhotonNetwork.CurrentRoom == null)
Assets/Photon/PhotonUnityNetworking/Code/PhotonNetworkPart.cs.bak:2127:            if (!PhotonNetwork.AutomaticallySyncScene || !PhotonNetwork.IsMasterClient || PhotonNetwork.CurrentRoom == null)
